Checkpoint,Type,Logprob
0,German,-11.20242977142334
1,German,-11.20242977142334
2,German,-11.202231407165527
3,German,-11.198945045471191
4,German,-11.15692138671875
5,German,-10.964264869689941
6,German,-9.928285598754883
7,German,-8.952783584594727
8,German,-7.410322666168213
9,German,-8.720841407775879
10,German,-8.66679573059082
11,German,-8.384733200073242
12,German,-2.9473390579223633
13,German,-5.235604286193848
14,German,-2.1394665241241455
15,German,-2.8951833248138428
16,German,-1.7943861484527588
17,German,-1.6517717838287354
18,German,-2.296858787536621
19,German,-1.7942709922790527
20,German,-1.3465969562530518
21,German,-1.3064048290252686
22,German,-3.39204740524292
23,German,-0.4019314646720886
24,German,-1.2428257465362549
25,German,-0.6248619556427002
26,German,-0.6374485492706299
27,German,-0.8358708620071411
28,German,-0.2985047698020935
29,German,-0.558760941028595
30,German,-0.4925766587257385
31,German,-0.349619597196579
32,German,-0.4132753908634186
33,German,-0.5154975056648254
34,German,-0.6766690611839294
35,German,-1.8928382396697998
36,German,-0.28136318922042847
37,German,-0.9867614507675171
38,German,-1.376784086227417
39,German,-0.810080885887146
40,German,-0.5342715382575989
41,German,-1.1493333578109741
42,German,-0.7910723686218262
43,German,-0.8196672201156616
44,German,-1.178465723991394
45,German,-0.5014058947563171
46,German,-1.6137075424194336
47,German,-1.4818203449249268
48,German,-0.27138325572013855
49,German,-3.858351469039917
50,German,-1.4435805082321167
51,German,-0.6320260167121887
52,German,-0.5389059782028198
53,German,-1.129611611366272
54,German,-1.6902034282684326
55,German,-0.7881656885147095
56,German,-3.230269432067871
57,German,-2.542469024658203
58,German,-2.000004768371582
59,German,-1.665341854095459
60,German,-2.050992250442505
61,German,-2.47265625
62,German,-1.7676012516021729
63,German,-0.7930161356925964
64,German,-1.0905953645706177
65,German,-0.2845124304294586
66,German,-0.2840312123298645
67,German,-0.5122203230857849
68,German,-1.3140522241592407
69,German,-0.5846706032752991
70,German,-0.8665086030960083
71,German,-0.8870292901992798
72,German,-1.389913558959961
73,German,-1.7984833717346191
74,German,-1.0003447532653809
75,German,-1.3615838289260864
76,German,-1.3642178773880005
77,German,-1.172652244567871
78,German,-1.5209472179412842
79,German,-0.4149755537509918
80,German,-0.6628797650337219
81,German,-1.3038276433944702
82,German,-1.7884352207183838
83,German,-0.8809291124343872
84,German,-0.8665784597396851
85,German,-1.2539057731628418
86,German,-2.9905450344085693
87,German,-2.0798981189727783
88,German,-0.9252595901489258
89,German,-1.55193030834198
90,German,-0.6093577742576599
91,German,-1.7817177772521973
92,German,-0.9090797901153564
93,German,-2.262444257736206
94,German,-1.9736741781234741
95,German,-0.8959141969680786
96,German,-1.907033920288086
97,German,-1.0751659870147705
98,German,-0.8241041898727417
99,German,-1.207183837890625
100,German,-1.0006115436553955
101,German,-1.11237633228302
102,German,-0.47821658849716187
103,German,-0.49204716086387634
104,German,-0.5073108673095703
105,German,-1.3120055198669434
106,German,-0.7072705626487732
107,German,-1.4877372980117798
108,German,-1.3631271123886108
109,German,-0.8057624101638794
110,German,-0.7283247113227844
111,German,-0.5004688501358032
112,German,-0.8932857513427734
113,German,-1.587387204170227
114,German,-1.2514134645462036
115,German,-2.1932058334350586
116,German,-2.3206779956817627
117,German,-1.4905511140823364
118,German,-0.5398550033569336
119,German,-0.8187850117683411
120,German,-0.8736689686775208
121,German,-2.0820841789245605
122,German,-1.5079388618469238
123,German,-1.8406981229782104
124,German,-2.808547258377075
125,German,-2.4768285751342773
126,German,-2.515063762664795
127,German,-3.702718496322632
128,German,-2.152689218521118
129,German,-2.2139368057250977
130,German,-3.9777491092681885
131,German,-2.0777111053466797
132,German,-0.9245244264602661
133,German,-1.7507529258728027
134,German,-1.3736921548843384
135,German,-1.4189153909683228
136,German,-2.4233896732330322
137,German,-2.7455902099609375
138,German,-0.8458051085472107
139,German,-2.327918291091919
140,German,-1.8496921062469482
141,German,-2.3055179119110107
142,German,-1.29409658908844
0,English,-10.455575942993164
1,English,-10.455575942993164
2,English,-10.453971862792969
3,English,-10.423897743225098
4,English,-10.05278491973877
5,English,-8.834911346435547
6,English,-6.22023344039917
7,English,-5.007479667663574
8,English,-2.5180163383483887
9,English,-3.11380672454834
10,English,-2.828219413757324
11,English,-1.5621275901794434
12,English,-2.7111244201660156
13,English,-1.539607048034668
14,English,-3.442301034927368
15,English,-2.468740224838257
16,English,-2.751476526260376
17,English,-3.090470552444458
18,English,-3.3818044662475586
19,English,-2.867946147918701
20,English,-3.4167397022247314
21,English,-3.543062925338745
22,English,-2.699977397918701
23,English,-5.319800853729248
24,English,-6.345563888549805
25,English,-5.3135175704956055
26,English,-6.1555891036987305
27,English,-7.206165313720703
28,English,-7.610613822937012
29,English,-7.1438822746276855
30,English,-7.54653263092041
31,English,-7.673742771148682
32,English,-7.896229267120361
33,English,-5.329989910125732
34,English,-3.908842086791992
35,English,-3.7765767574310303
36,English,-5.658829212188721
37,English,-6.894516468048096
38,English,-3.6863315105438232
39,English,-4.81512975692749
40,English,-6.261138439178467
41,English,-4.849245548248291
42,English,-6.082729816436768
43,English,-6.925539493560791
44,English,-5.897758483886719
45,English,-6.17702579498291
46,English,-4.533115386962891
47,English,-4.982012748718262
48,English,-7.177997589111328
49,English,-2.860124349594116
50,English,-3.299870491027832
51,English,-5.005012035369873
52,English,-5.950742721557617
53,English,-4.079288959503174
54,English,-3.7079694271087646
55,English,-4.904249668121338
56,English,-2.8826990127563477
57,English,-3.0074844360351562
58,English,-2.911616325378418
59,English,-2.8319811820983887
60,English,-3.8340389728546143
61,English,-3.738631248474121
62,English,-4.55001163482666
63,English,-4.618773937225342
64,English,-4.585751533508301
65,English,-6.489073753356934
66,English,-5.5767083168029785
67,English,-5.184403419494629
68,English,-4.562729358673096
69,English,-5.573510646820068
70,English,-5.3692474365234375
71,English,-4.6934685707092285
72,English,-5.06888484954834
73,English,-4.745728015899658
74,English,-6.1143317222595215
75,English,-5.565855979919434
76,English,-4.844587326049805
77,English,-5.279539108276367
78,English,-5.019347190856934
79,English,-8.029677391052246
80,English,-7.24000358581543
81,English,-4.377678394317627
82,English,-4.278130531311035
83,English,-5.426775932312012
84,English,-5.016271114349365
85,English,-3.5766425132751465
86,English,-3.573201894760132
87,English,-2.733408212661743
88,English,-3.0758047103881836
89,English,-2.9301767349243164
90,English,-4.167490005493164
91,English,-2.5952420234680176
92,English,-4.4107866287231445
93,English,-2.6467883586883545
94,English,-2.691150188446045
95,English,-3.9026412963867188
96,English,-3.0197038650512695
97,English,-4.248464584350586
98,English,-4.727349281311035
99,English,-3.7011661529541016
100,English,-2.7371180057525635
101,English,-3.0416183471679688
102,English,-4.061071872711182
103,English,-4.142119407653809
104,English,-4.1035308837890625
105,English,-2.4596123695373535
106,English,-3.4617929458618164
107,English,-2.5855355262756348
108,English,-2.725475788116455
109,English,-3.3308286666870117
110,English,-4.3902587890625
111,English,-3.696439266204834
112,English,-4.746274948120117
113,English,-2.28873348236084
114,English,-3.339963912963867
115,English,-2.391728401184082
116,English,-2.7477848529815674
117,English,-3.1396541595458984
118,English,-4.908505439758301
119,English,-4.588571071624756
120,English,-3.8630659580230713
121,English,-2.843665599822998
122,English,-3.146035671234131
123,English,-2.9193029403686523
124,English,-2.265742540359497
125,English,-1.858521580696106
126,English,-2.876709461212158
127,English,-2.09527850151062
128,English,-2.933931589126587
129,English,-2.249699592590332
130,English,-2.2855656147003174
131,English,-3.131498336791992
132,English,-3.81601619720459
133,English,-3.213015079498291
134,English,-3.3612895011901855
135,English,-3.2170557975769043
136,English,-2.3990156650543213
137,English,-2.6238670349121094
138,English,-4.322667121887207
139,English,-2.7550766468048096
140,English,-3.4520890712738037
141,English,-2.5650241374969482
142,English,-3.3160672187805176
0,German (Ablated),-11.198787689208984
1,German (Ablated),-11.198787689208984
2,German (Ablated),-11.198593139648438
3,German (Ablated),-11.1953706741333
4,German (Ablated),-11.15415096282959
5,German (Ablated),-10.963729858398438
6,German (Ablated),-9.928936958312988
7,German (Ablated),-8.953433990478516
8,German (Ablated),-7.4115400314331055
9,German (Ablated),-8.716068267822266
10,German (Ablated),-8.68156909942627
11,German (Ablated),-8.394216537475586
12,German (Ablated),-2.870666980743408
13,German (Ablated),-5.199863433837891
14,German (Ablated),-2.0983753204345703
15,German (Ablated),-2.834106922149658
16,German (Ablated),-1.8999836444854736
17,German (Ablated),-1.7391793727874756
18,German (Ablated),-2.4403860569000244
19,German (Ablated),-1.9549213647842407
20,German (Ablated),-1.6518895626068115
21,German (Ablated),-1.5466738939285278
22,German (Ablated),-3.5874085426330566
23,German (Ablated),-0.5640252828598022
24,German (Ablated),-1.524180293083191
25,German (Ablated),-0.9219247698783875
26,German (Ablated),-1.0355557203292847
27,German (Ablated),-1.3888710737228394
28,German (Ablated),-0.6235011219978333
29,German (Ablated),-1.0542510747909546
30,German (Ablated),-1.0238697528839111
31,German (Ablated),-0.6246662735939026
32,German (Ablated),-0.7777397036552429
33,German (Ablated),-1.1346080303192139
34,German (Ablated),-1.2471601963043213
35,German (Ablated),-3.083178997039795
36,German (Ablated),-0.8346513509750366
37,German (Ablated),-2.0789554119110107
38,German (Ablated),-2.8329029083251953
39,German (Ablated),-1.9853777885437012
40,German (Ablated),-1.5102885961532593
41,German (Ablated),-2.27628231048584
42,German (Ablated),-2.2259349822998047
43,German (Ablated),-2.231006383895874
44,German (Ablated),-2.93928599357605
45,German (Ablated),-1.9732930660247803
46,German (Ablated),-4.304599761962891
47,German (Ablated),-4.313827991485596
48,German (Ablated),-2.089785099029541
49,German (Ablated),-6.438087463378906
50,German (Ablated),-3.433349132537842
51,German (Ablated),-2.894589424133301
52,German (Ablated),-2.8709471225738525
53,German (Ablated),-3.407191753387451
54,German (Ablated),-4.722356796264648
55,German (Ablated),-3.0842103958129883
56,German (Ablated),-5.960079193115234
57,German (Ablated),-4.972779273986816
58,German (Ablated),-4.953464508056641
59,German (Ablated),-4.4658355712890625
60,German (Ablated),-4.590174674987793
61,German (Ablated),-5.463947772979736
62,German (Ablated),-4.119174480438232
63,German (Ablated),-3.822096586227417
64,German (Ablated),-4.213863849639893
65,German (Ablated),-1.9221079349517822
66,German (Ablated),-3.112544059753418
67,German (Ablated),-2.2822585105895996
68,German (Ablated),-4.143627643585205
69,German (Ablated),-3.0089104175567627
70,German (Ablated),-3.055631399154663
71,German (Ablated),-3.301496982574463
72,German (Ablated),-4.491817951202393
73,German (Ablated),-4.72567081451416
74,German (Ablated),-4.204952239990234
75,German (Ablated),-3.8865323066711426
76,German (Ablated),-3.456779956817627
77,German (Ablated),-3.3487799167633057
78,German (Ablated),-4.254065990447998
79,German (Ablated),-2.114187002182007
80,German (Ablated),-2.144458293914795
81,German (Ablated),-4.216512203216553
82,German (Ablated),-4.536026954650879
83,German (Ablated),-3.398841619491577
84,German (Ablated),-3.594411849975586
85,German (Ablated),-3.9523990154266357
86,German (Ablated),-6.162973403930664
87,German (Ablated),-5.0945892333984375
88,German (Ablated),-3.3723278045654297
89,German (Ablated),-3.735029697418213
90,German (Ablated),-2.797496795654297
91,German (Ablated),-4.340991973876953
92,German (Ablated),-3.510288953781128
93,German (Ablated),-4.942686080932617
94,German (Ablated),-4.178311824798584
95,German (Ablated),-2.8221707344055176
96,German (Ablated),-4.613656044006348
97,German (Ablated),-4.254356384277344
98,German (Ablated),-3.445329189300537
99,German (Ablated),-3.704071521759033
100,German (Ablated),-3.390176773071289
101,German (Ablated),-3.0385565757751465
102,German (Ablated),-2.131509780883789
103,German (Ablated),-2.7394940853118896
104,German (Ablated),-2.5464253425598145
105,German (Ablated),-3.61720609664917
106,German (Ablated),-3.2750422954559326
107,German (Ablated),-4.26170015335083
108,German (Ablated),-3.6650986671447754
109,German (Ablated),-3.6673505306243896
110,German (Ablated),-2.203413963317871
111,German (Ablated),-2.0930261611938477
112,German (Ablated),-1.8904898166656494
113,German (Ablated),-4.286914825439453
114,German (Ablated),-3.4093310832977295
115,German (Ablated),-4.736324310302734
116,German (Ablated),-4.998458385467529
117,German (Ablated),-3.483976125717163
118,German (Ablated),-3.208700656890869
119,German (Ablated),-3.399817943572998
120,German (Ablated),-2.005877733230591
121,German (Ablated),-4.56446647644043
122,German (Ablated),-4.069689750671387
123,German (Ablated),-5.14566707611084
124,German (Ablated),-5.4276347160339355
125,German (Ablated),-5.108932971954346
126,German (Ablated),-5.411167144775391
127,German (Ablated),-6.5569868087768555
128,German (Ablated),-4.574557304382324
129,German (Ablated),-5.2660064697265625
130,German (Ablated),-6.652576446533203
131,German (Ablated),-4.604006767272949
132,German (Ablated),-3.6165053844451904
133,German (Ablated),-4.339999198913574
134,German (Ablated),-4.432690143585205
135,German (Ablated),-4.923307418823242
136,German (Ablated),-5.568243980407715
137,German (Ablated),-6.253443717956543
138,German (Ablated),-3.1472628116607666
139,German (Ablated),-4.014158725738525
140,German (Ablated),-3.9364781379699707
141,German (Ablated),-5.440545558929443
142,German (Ablated),-3.5547070503234863
0,English (Ablated),-10.453802108764648
1,English (Ablated),-10.453802108764648
2,English (Ablated),-10.452197074890137
3,English (Ablated),-10.422142028808594
4,English (Ablated),-10.051254272460938
5,English (Ablated),-8.834465026855469
6,English (Ablated),-6.219955921173096
7,English (Ablated),-5.00718879699707
8,English (Ablated),-2.5176069736480713
9,English (Ablated),-3.1160898208618164
10,English (Ablated),-2.822227954864502
11,English (Ablated),-1.561529278755188
12,English (Ablated),-2.749354839324951
13,English (Ablated),-1.5884315967559814
14,English (Ablated),-3.5165939331054688
15,English (Ablated),-2.4899706840515137
16,English (Ablated),-2.706533670425415
17,English (Ablated),-3.038123846054077
18,English (Ablated),-3.282827615737915
19,English (Ablated),-2.7489514350891113
20,English (Ablated),-3.1891467571258545
21,English (Ablated),-3.3489913940429688
22,English (Ablated),-2.638033390045166
23,English (Ablated),-4.586543560028076
24,English (Ablated),-5.461835861206055
25,English (Ablated),-4.412600517272949
26,English (Ablated),-4.905652046203613
27,English (Ablated),-5.328681945800781
28,English (Ablated),-5.27686071395874
29,English (Ablated),-5.130445957183838
30,English (Ablated),-5.31982421875
31,English (Ablated),-5.576834678649902
32,English (Ablated),-5.4116621017456055
33,English (Ablated),-3.7519147396087646
34,English (Ablated),-2.9846365451812744
35,English (Ablated),-2.934164524078369
36,English (Ablated),-3.4520459175109863
37,English (Ablated),-4.004646301269531
38,English (Ablated),-2.521821975708008
39,English (Ablated),-2.9063162803649902
40,English (Ablated),-3.992928981781006
41,English (Ablated),-2.9538955688476562
42,English (Ablated),-3.8064584732055664
43,English (Ablated),-3.457543134689331
44,English (Ablated),-3.771286725997925
45,English (Ablated),-3.592890501022339
46,English (Ablated),-2.763402223587036
47,English (Ablated),-2.9941697120666504
48,English (Ablated),-3.427563190460205
49,English (Ablated),-2.179901361465454
50,English (Ablated),-2.1931586265563965
51,English (Ablated),-2.731503486633301
52,English (Ablated),-2.8997862339019775
53,English (Ablated),-2.298367977142334
54,English (Ablated),-2.5590641498565674
55,English (Ablated),-2.3060684204101562
56,English (Ablated),-2.115403890609741
57,English (Ablated),-2.1505916118621826
58,English (Ablated),-1.678477168083191
59,English (Ablated),-1.629206895828247
60,English (Ablated),-2.2857320308685303
61,English (Ablated),-2.420407772064209
62,English (Ablated),-2.2438015937805176
63,English (Ablated),-2.3393638134002686
64,English (Ablated),-2.30857515335083
65,English (Ablated),-3.057649850845337
66,English (Ablated),-2.3662633895874023
67,English (Ablated),-2.4053425788879395
68,English (Ablated),-2.6767125129699707
69,English (Ablated),-2.874835252761841
70,English (Ablated),-3.0992276668548584
71,English (Ablated),-2.612525463104248
72,English (Ablated),-3.1453423500061035
73,English (Ablated),-2.841809034347534
74,English (Ablated),-3.391450881958008
75,English (Ablated),-3.0974249839782715
76,English (Ablated),-3.1841177940368652
77,English (Ablated),-3.0417826175689697
78,English (Ablated),-3.072807788848877
79,English (Ablated),-4.264403343200684
80,English (Ablated),-4.105157375335693
81,English (Ablated),-2.028463840484619
82,English (Ablated),-2.4046576023101807
83,English (Ablated),-2.8853566646575928
84,English (Ablated),-2.640796661376953
85,English (Ablated),-2.3961169719696045
86,English (Ablated),-2.6182873249053955
87,English (Ablated),-2.2375705242156982
88,English (Ablated),-1.9454306364059448
89,English (Ablated),-2.3028464317321777
90,English (Ablated),-2.4627628326416016
91,English (Ablated),-2.260896682739258
92,English (Ablated),-2.973644971847534
93,English (Ablated),-2.3283138275146484
94,English (Ablated),-2.120232105255127
95,English (Ablated),-2.5227274894714355
96,English (Ablated),-2.684196710586548
97,English (Ablated),-3.0982539653778076
98,English (Ablated),-3.2855277061462402
99,English (Ablated),-2.6209607124328613
100,English (Ablated),-2.0631446838378906
101,English (Ablated),-2.324082851409912
102,English (Ablated),-2.597947120666504
103,English (Ablated),-2.789994955062866
104,English (Ablated),-2.4726386070251465
105,English (Ablated),-1.8745083808898926
106,English (Ablated),-2.1877238750457764
107,English (Ablated),-2.110818386077881
108,English (Ablated),-2.019838809967041
109,English (Ablated),-2.539121389389038
110,English (Ablated),-2.8177623748779297
111,English (Ablated),-2.4050331115722656
112,English (Ablated),-2.701277017593384
113,English (Ablated),-1.7851743698120117
114,English (Ablated),-2.4588983058929443
115,English (Ablated),-2.1207878589630127
116,English (Ablated),-2.5410847663879395
117,English (Ablated),-2.601165533065796
118,English (Ablated),-2.883322238922119
119,English (Ablated),-3.2210545539855957
120,English (Ablated),-3.0264885425567627
121,English (Ablated),-2.3289337158203125
122,English (Ablated),-2.278522491455078
123,English (Ablated),-2.5161666870117188
124,English (Ablated),-2.0648646354675293
125,English (Ablated),-1.5594581365585327
126,English (Ablated),-2.466646909713745
127,English (Ablated),-2.19537091255188
128,English (Ablated),-2.5964648723602295
129,English (Ablated),-2.044013261795044
130,English (Ablated),-2.206562042236328
131,English (Ablated),-2.723543167114258
132,English (Ablated),-2.6707847118377686
133,English (Ablated),-2.557232618331909
134,English (Ablated),-2.623866558074951
135,English (Ablated),-2.4346282482147217
136,English (Ablated),-2.1798574924468994
137,English (Ablated),-2.4264867305755615
138,English (Ablated),-3.1714508533477783
139,English (Ablated),-2.6579813957214355
140,English (Ablated),-2.8678183555603027
141,English (Ablated),-2.4013123512268066
142,English (Ablated),-2.6339077949523926
