Trigram,Original,Ablated,Direct Effect,Indirect Effect
en verwend,4.11070442199707,6.067806720733643,4.048784255981445,6.305466651916504
ptabel und,2.7628369331359863,4.337580680847168,3.11072039604187,4.289233684539795
re Beacht,4.56436014175415,6.6756157875061035,4.474695682525635,6.839982986450195
 empfunden,4.217825889587402,5.451408386230469,3.3878371715545654,6.745289325714111
 Amtszeit,3.4944446086883545,5.866716384887695,4.342206954956055,5.579427242279053
eltfreund,2.334775447845459,5.175845623016357,3.322495460510254,4.2187910079956055
chte Verwend,4.378106117248535,6.169369220733643,3.9657702445983887,6.66497802734375
fang der,3.9010801315307617,5.212853908538818,4.18766975402832,5.250699996948242
 vorsät,4.850916862487793,6.237551689147949,4.436887264251709,6.814507484436035
 zur Verwend,5.100147724151611,6.952024936676025,4.360282897949219,7.576240062713623
 Die nacht,3.9843358993530273,5.386085033416748,3.3411877155303955,6.132360935211182
en verdienen,1.7415640354156494,2.872746229171753,1.0598539113998413,3.904200315475464
er Verträ,3.5915191173553467,4.6115288734436035,2.1880059242248535,6.645122051239014
lich befür,2.1102893352508545,3.952207326889038,2.5046660900115967,3.770890951156616
änkt die,4.758847236633301,5.657284259796143,4.2009782791137695,6.352248191833496
iner geänder,3.867553234100342,4.382693290710449,2.048588275909424,6.5400071144104
lag für einen,4.344768047332764,5.177691459655762,3.9933907985687256,5.754944801330566
 den Unfall,4.486999034881592,6.758303165435791,4.829751014709473,6.810689449310303
te verwend,4.482086181640625,6.305812835693359,4.256088733673096,6.686075210571289
itsstät,5.592459678649902,6.306527137756348,4.592691421508789,7.703176021575928
ertschät,4.885443210601807,5.689390182495117,3.8328857421875,7.376307010650635
inn gemacht,1.4701616764068604,3.524453639984131,1.4062250852584839,3.945946216583252
re Verträ,2.5539300441741943,3.573704242706299,1.5339643955230713,5.197841644287109
lich gemacht,1.4143633842468262,3.4859020709991455,1.1701335906982422,4.082681655883789
ür heute,3.0333545207977295,5.468454360961914,4.524331092834473,4.3718390464782715
atz befür,2.012739896774292,3.882535696029663,2.545236110687256,3.581911325454712
ßen missacht,4.987706184387207,6.868463516235352,4.893097877502441,7.397219181060791
 Akteuren,4.073710918426514,5.210256099700928,3.657151699066162,6.1172661781311035
 überwacht,2.7796807289123535,4.659823417663574,1.9777194261550903,5.569789886474609
wissheit,5.79986047744751,7.064158916473389,4.854217052459717,8.423254013061523
 hinwe,3.0287935733795166,5.584197998046875,4.600679874420166,4.850058555603027
mgang der,6.064337253570557,7.861246585845947,6.284825801849365,7.598602771759033
dern sie die,4.476091384887695,5.6280436515808105,4.425335884094238,6.204681873321533
 Einsät,5.565633296966553,6.995869159698486,5.137674331665039,7.881467342376709
le gestär,5.503603458404541,7.409875392913818,4.900447845458984,8.24974250793457
 übermitteln,2.048523426055908,3.523259401321411,2.0269112586975098,3.897172451019287
chts gemacht,1.6987740993499756,3.9083926677703857,1.6079140901565552,4.3958282470703125
glich gemacht,2.220686197280884,4.201291561126709,1.6840370893478394,5.017545700073242
iter gestär,5.099931716918945,6.968694686889648,4.453665256500244,7.898609638214111
 November verwe,3.9256536960601807,5.5493388175964355,3.7108030319213867,5.887897968292236
ich veränder,3.950756549835205,5.408942699432373,2.5991711616516113,6.825993537902832
 der Verträ,2.8897597789764404,3.018221616744995,1.1767542362213135,5.441391944885254
 und gestär,5.39063835144043,7.277885437011719,4.631714820861816,8.19011116027832
 Eigen gemacht,2.757793426513672,5.369025230407715,2.8720898628234863,5.45535135269165
fskrä,2.0772829055786133,3.4826295375823975,1.8995064496994019,4.279199123382568
ung nacht,3.5102665424346924,5.167903900146484,3.2291228771209717,5.56981897354126
 zur Einricht,2.3837451934814453,3.958508253097534,1.538617491722107,5.240079879760742
 zur Erricht,5.390267372131348,7.68922233581543,5.189734935760498,7.890531063079834
gestellt worden,5.210944652557373,5.426497459411621,4.61941385269165,6.806063175201416
 und Anwend,3.7581584453582764,5.221773147583008,3.0628275871276855,6.113672733306885
enig beacht,4.565737724304199,7.341440200805664,5.217169761657715,7.115666389465332
t worden und,3.6585819721221924,4.728033542633057,3.598923921585083,5.597912311553955
terschät,4.598912239074707,6.886769771575928,4.230684757232666,7.447662353515625
 von Verträ,2.9544219970703125,3.9789485931396484,1.8057618141174316,5.543487548828125
 der nacht,3.3271431922912598,4.713768005371094,2.692936897277832,5.469244956970215
 nicht schwe,3.1632988452911377,5.4810471534729,3.177293300628662,5.754281997680664
ischen all dies,5.343624591827393,7.526394367218018,4.80776834487915,8.209625244140625
 der Einricht,3.155618190765381,5.267910003662109,2.618784189224243,6.25166654586792
azu verpf,4.272607803344727,5.505918025970459,3.982816457748413,6.43569803237915
 System verwend,3.07484769821167,4.860339641571045,2.8908493518829346,5.2137064933776855
chtsakt zu,5.562841892242432,7.400783538818359,4.511516094207764,8.58432388305664
 wir all dies,4.065094470977783,6.441624641418457,4.137157440185547,6.694484233856201
re Binnen,5.961796760559082,6.975943565368652,4.973060607910156,8.192307472229004
che Wirkl,0.744676947593689,1.7251455783843994,1.447621464729309,1.2273194789886475
 zu verschär,3.892594575881958,6.13990592956543,3.551668643951416,6.3164963722229
 anspricht,3.804187536239624,5.390560150146484,2.087944746017456,7.500124454498291
beitswe,3.6210930347442627,5.076015472412109,3.0336029529571533,5.737617015838623
iger verdienen,2.2793633937835693,3.4520106315612793,1.5205258131027222,4.4650468826293945
ter gemacht,2.353205680847168,4.642305850982666,2.0526866912841797,5.182360649108887
 Gut gemacht,2.236274003982544,4.243336200714111,1.6156573295593262,5.09346866607666
ak verwend,3.9451026916503906,6.068336009979248,3.9286563396453857,6.178888320922852
ien verwend,3.696096181869507,5.755062103271484,3.9051637649536133,5.844771385192871
auf verstä,4.1394877433776855,5.701171875,4.268348217010498,5.782447338104248
ittsländer,2.483294725418091,4.559708118438721,2.049570322036743,5.593817234039307
ischen Verträ,2.7585465908050537,4.202932834625244,1.4328811168670654,5.877577304840088
riezwe,5.613728046417236,8.506824493408203,7.4230217933654785,7.029748439788818
 sind untrenn,3.0236003398895264,5.163651466369629,3.389385938644409,5.602892875671387
 die gemacht,3.8860549926757812,6.619901180267334,3.4192895889282227,6.853095531463623
Vor der,5.396777153015137,6.829950332641602,5.404620170593262,7.113068580627441
 er spricht,4.172615051269531,4.60510778427124,2.047454595565796,7.307775497436523
 geschät,4.73439884185791,6.365855693817139,4.0862040519714355,7.287254333496094
 und Verwend,4.99335241317749,7.049501895904541,4.914107322692871,7.2158050537109375
 verhandeln,2.367849111557007,3.6408920288085938,2.927534818649292,4.378531455993652
 und all ih,4.691739559173584,6.836845397949219,5.017916202545166,7.070184230804443
sten Stunden,2.8632218837738037,4.526084899902344,3.40212345123291,4.815935134887695
enklichen,7.1653571128845215,8.490358352661133,7.083151817321777,9.027504920959473
kte verwend,4.133882522583008,5.974646091461182,3.954105854034424,6.315746784210205
ierung verwend,3.8808183670043945,6.346765041351318,4.23696756362915,6.186033248901367
rifft die,6.583732604980469,7.73778772354126,6.043479919433594,8.92603874206543
 sind zwe,2.851282835006714,4.509109020233154,2.349996566772461,5.273190975189209
 durchdacht,2.970966339111328,4.805287837982178,2.7827823162078857,5.309892654418945
 eine Einricht,3.1500420570373535,4.576982498168945,2.6413168907165527,5.689640998840332
ufstät,2.649553060531616,4.194777011871338,2.3498551845550537,4.98242712020874
 wir verdienen,2.5902726650238037,3.2454912662506104,1.2230441570281982,5.03300666809082
 Sie bestät,4.244609832763672,5.1305670738220215,2.7101025581359863,7.098280429840088
 einen Verwe,4.351720333099365,7.098868370056152,4.968419551849365,6.483579158782959
ungsländer,2.326569080352783,4.9592413902282715,2.1127426624298096,5.9442596435546875
 die Einricht,3.253325939178467,4.955010414123535,2.6565332412719727,6.070845603942871
ichtverwend,6.852731704711914,9.58009147644043,7.002494812011719,9.323650360107422
 für Binnen,4.751752853393555,6.165309429168701,4.1776251792907715,6.933904647827148
ings verschwe,6.06353235244751,9.749931335449219,6.649442195892334,8.990741729736328
 angewend,4.284433364868164,6.670040130615234,4.541187286376953,6.448155879974365
ine Schät,4.43280553817749,5.423846244812012,3.579258918762207,6.473956108093262
affen und,3.092745304107666,3.653229236602783,2.8449220657348633,4.26892614364624
 Zeit verwend,3.843329668045044,6.047842979431152,3.986741542816162,6.1325225830078125
 es verdienen,2.4552345275878906,3.724013090133667,1.659582495689392,4.894962787628174
i all den,3.7269113063812256,5.352256774902344,3.6345367431640625,5.755908489227295
 Man spricht,1.9909924268722534,2.651589870452881,0.8484494686126709,4.627953052520752
 und all dies,3.7569408416748047,5.563391208648682,3.6993064880371094,6.142271518707275
er spricht,4.419737339019775,4.965368747711182,2.364574432373047,7.578269004821777
 abgerissen,4.798527240753174,6.2223944664001465,4.551906585693359,6.688446998596191
erbsrecht,7.471606254577637,10.429319381713867,8.0699462890625,10.18448543548584
onds für die,1.6641525030136108,2.723339080810547,1.6401492357254028,3.0279572010040283
 Fangtät,4.759147644042969,6.08368444442749,4.519863605499268,6.7367706298828125
zeichnen,4.644059181213379,5.741034030914307,4.5144453048706055,5.87605094909668
atten verwend,3.6770055294036865,5.768118858337402,3.78372859954834,5.972878456115723
finden werden,5.816539287567139,6.141265869140625,4.638108253479004,7.7228007316589355
 den Rat zu,4.101130962371826,5.206427574157715,3.4013683795928955,6.14243745803833
en Einricht,3.1474645137786865,4.926531791687012,2.329167127609253,5.991768836975098
agieren zu,5.195859432220459,5.3852763175964355,3.961270332336426,6.881208419799805
es gestär,5.2428107261657715,7.417344570159912,4.810769081115723,8.035483360290527
 Ausschüssen,3.230691432952881,4.005064487457275,2.180126667022705,5.6557464599609375
gewacht,5.479221820831299,7.537790298461914,5.053072452545166,8.038460731506348
em expandieren,3.8302600383758545,4.491760730743408,2.278703451156616,6.111897945404053
 Fall bedacht,5.029550552368164,6.62052583694458,4.295488357543945,7.746675968170166
sicht der,5.65635347366333,6.393649578094482,4.98969841003418,7.456862449645996
 unter Beacht,3.164919376373291,4.880259990692139,2.537186622619629,5.648068904876709
te nacht,3.857088327407837,5.361198425292969,3.4407551288604736,5.9217424392700195
 den Rück,1.782817006111145,2.452636241912842,1.0892821550369263,3.644543409347534
Unter dies,5.698155879974365,7.570219993591309,5.52579927444458,8.211785316467285
 auszuwe,3.0169517993927,5.54080867767334,3.6154239177703857,5.459268093109131
 Jahre nach,3.7883946895599365,4.784825325012207,3.3644092082977295,5.415056228637695
rukturen,4.534221649169922,5.916982173919678,3.7955024242401123,6.872824668884277
 die Anwend,3.080627918243408,4.538722515106201,2.2418789863586426,5.533356666564941
tsmitteln,2.555168867111206,3.7770769596099854,1.7536702156066895,4.823863983154297
 Erfolge,2.786648750305176,4.03847074508667,2.718278169631958,4.662592887878418
 eine Verpf,3.901611328125,6.345814228057861,4.368833065032959,5.804811954498291
 die Verwend,4.735830307006836,6.917995452880859,4.761289119720459,7.072181701660156
icht befür,1.3682225942611694,2.990468978881836,1.7019048929214478,2.789329767227173
istgerecht,5.529055118560791,7.247892379760742,4.594966888427734,8.24515438079834
leinregierung,4.214991569519043,5.439032077789307,3.613011121749878,6.427701473236084
ungen verwend,4.123476505279541,6.065810203552246,4.01830530166626,6.360063552856445
Unter den,5.295650005340576,6.608394622802734,5.041796684265137,7.341982841491699
ine Anwend,3.468210458755493,4.9764251708984375,2.7295732498168945,5.758865833282471
u all dies,6.245472431182861,7.925877571105957,5.730226993560791,8.798258781433105
abschät,4.506174087524414,6.489205360412598,4.507983207702637,6.759469032287598
ents missacht,4.728023052215576,6.365434646606445,4.050332069396973,7.460634708404541
 ist untrenn,3.6441829204559326,7.306403636932373,4.663390636444092,6.70307731628418
 sich veränder,3.568585157394409,4.9018402099609375,2.0817205905914307,6.453525066375732
richt von der,2.6956305503845215,3.5777065753936768,2.5745909214019775,3.8782780170440674
sicht zu,4.900134563446045,4.848362445831299,3.0310442447662354,7.174220561981201
 die Erricht,4.684982776641846,6.488698959350586,4.0471086502075195,7.109297752380371
iesen werden,5.994816780090332,6.394834995269775,4.9306206703186035,7.876073837280273
arer gemacht,2.9845378398895264,5.806917190551758,3.026317596435547,5.8491668701171875
ichen verwend,3.602161169052124,5.803550720214844,3.7790520191192627,5.895888328552246
 Initiierung,4.874411582946777,5.630252361297607,4.195368766784668,6.532515048980713
uss gemacht,1.891770839691162,4.257818698883057,1.7913269996643066,4.675195693969727
ellt worden und,3.550874948501587,4.408326625823975,3.333069324493408,5.701570987701416
ig veränder,3.7215936183929443,5.146971225738525,2.5039854049682617,6.408541679382324
genschwe,4.108616352081299,7.883430004119873,5.686420917510986,6.783275127410889
 verheeren,1.3551956415176392,3.2135684490203857,1.0411388874053955,4.066799163818359
en untrenn,2.6630547046661377,5.0611572265625,3.359035015106201,4.893864631652832
 zu erwe,4.0740790367126465,5.651029109954834,3.9367082118988037,5.855843544006348
Die schwe,4.048551082611084,5.925620079040527,3.613399028778076,6.709721088409424
folgt wird,5.17979097366333,5.545754909515381,4.567977428436279,6.493355751037598
 ein Bewe,4.348588943481445,6.210978031158447,4.029293060302734,6.582079887390137
iedsländer,3.2497191429138184,5.302522659301758,2.7660460472106934,6.641087532043457
 eine erwe,4.527490615844727,6.2364501953125,4.763781547546387,6.089805603027344
dern verwend,3.8142504692077637,5.933620452880859,3.827004909515381,6.079208850860596
 umbracht,1.999656319618225,3.782620668411255,1.6335439682006836,4.7931365966796875
oll nacht,3.578702926635742,5.404379844665527,3.558915853500366,5.502476215362549
ren Akt der,7.259077072143555,8.99923038482666,6.356385231018066,9.995794296264648
 unglück,3.4216997623443604,3.6307835578918457,1.4201217889785767,5.857048988342285
ängt wird,5.003667831420898,5.60124397277832,4.370526313781738,6.62404727935791
ute untrenn,2.8610551357269287,5.299240589141846,3.5583653450012207,5.161057472229004
ine freunds,4.336890697479248,3.869032621383667,2.7772984504699707,5.866044998168945
asst und,3.957383871078491,4.676259517669678,3.308316230773926,5.727171897888184
inen Rück,2.535243511199951,3.4991564750671387,1.926972508430481,4.381401538848877
en gestär,5.297749996185303,7.121920108795166,4.563634872436523,8.123133659362793
ichts dieser,6.405036926269531,7.242823123931885,5.890743732452393,8.41411018371582
 der in dies,3.6675987243652344,5.385993003845215,3.9880454540252686,5.3346710205078125
 Grundsät,1.7062994241714478,3.4904332160949707,1.844757318496704,3.9745614528656006
druck zu,4.527627944946289,5.465339183807373,3.706602096557617,6.835202693939209
ir beginnen,3.3032548427581787,3.5209343433380127,1.2810249328613281,6.420401573181152
und schät,4.84867000579834,6.224565505981445,3.981236457824707,7.465329647064209
elt verpf,4.829621315002441,7.530966758728027,5.846065521240234,6.7589335441589355
i all dies,5.539882659912109,7.3754754066467285,5.197185516357422,8.03940486907959
roffen und,3.0844383239746094,3.994105339050293,3.133105754852295,4.310649394989014
cheid zu,7.092782497406006,6.610616207122803,4.50486421585083,9.468400955200195
end gemacht,2.7996325492858887,5.066359043121338,2.265216588973999,5.692238807678223
 untersucht,2.341732978820801,4.2965989112854,2.651115655899048,4.319314002990723
ung in die,2.806865692138672,3.286168336868286,2.2166635990142822,4.122633457183838
entsfreund,2.6017422676086426,5.075502395629883,2.785905599594116,5.07785701751709
 genannten,1.8862909078598022,3.431246757507324,2.809056282043457,3.2915594577789307
 ist zwe,2.6341161727905273,4.023190498352051,2.0428526401519775,4.853272438049316
chaftszwe,1.9729323387145996,4.636501789093018,2.347989797592163,4.743628025054932
 unter Bewe,4.111550331115723,6.650788307189941,4.5337700843811035,6.341926097869873
 die schwe,3.7325053215026855,5.413144588470459,3.2014904022216797,6.287314414978027
ftsländer,1.4044573307037354,2.8207457065582275,1.0197243690490723,4.228015899658203
anzmitteln,2.1654958724975586,3.310549259185791,1.3367009162902832,4.428399085998535
 wird gemacht,2.0434019565582275,3.8818633556365967,1.145143747329712,5.144160270690918
 den Staaten,2.298595428466797,4.000887393951416,2.1002416610717773,4.586942195892334
 die verwend,5.0892767906188965,7.055033206939697,5.265784740447998,7.171029567718506
 Halbzeit,4.2852463722229,6.15920877456665,4.494396686553955,6.070938587188721
 beeinflussen,1.1130263805389404,3.5061419010162354,1.1882457733154297,3.324087381362915
 was bestät,3.7019526958465576,5.646579265594482,3.7076103687286377,5.922610282897949
 Vertrags,0.3142971396446228,0.9246105551719666,0.44475287199020386,1.1178171634674072
ich verschär,3.9822826385498047,6.339253902435303,3.8959801197052,6.337370872497559
 die leichte,3.8902299404144287,5.106997966766357,3.4764585494995117,5.549519062042236
an zwe,3.119495153427124,4.1319499015808105,2.5084407329559326,4.937264442443848
ise bestät,3.3992724418640137,4.151878356933594,1.7074917554855347,6.327186584472656
osten verwend,3.1268980503082275,5.225212097167969,3.326450824737549,5.282551288604736
agne verwend,4.184883117675781,6.34807825088501,4.272561073303223,6.403005599975586
 aufzeigen,1.2574509382247925,1.9099351167678833,0.8726924061775208,2.781126022338867
lungsländer,1.9413566589355469,4.190031051635742,1.3363442420959473,5.341371536254883
f verwend,4.1943583488464355,6.155080318450928,4.053861618041992,6.357627868652344
rechen zu,4.555330276489258,5.059200763702393,3.7469968795776367,6.199901103973389
 missverstä,2.24489426612854,3.269134998321533,1.7505903244018555,3.952883720397949
azu verwend,4.242434024810791,6.989985942840576,4.866938591003418,6.921592712402344
 Hinwe,1.5113210678100586,4.559325695037842,3.0449790954589844,3.291215181350708
lag gemacht,2.2825558185577393,4.749950408935547,2.1512973308563232,5.1378889083862305
 Anschlä,2.7136147022247314,4.073633193969727,2.3761610984802246,4.868251800537109
chiedeten,6.681131362915039,10.092556953430176,8.627167701721191,8.521349906921387
ruck gestatten,4.287105560302734,5.789239883422852,3.8201940059661865,6.552178859710693
 den Verträ,3.5514743328094482,3.1084187030792236,1.3316993713378906,6.102294921875
wachungs,5.625208377838135,6.971497535705566,5.27156400680542,7.596471309661865
ig wird und,3.879157304763794,4.021209239959717,2.5583693981170654,5.606637001037598
immt werden,5.320496559143066,6.0708842277526855,4.586134433746338,7.316341400146484
uen verwe,3.563782215118408,4.773926734924316,3.2312731742858887,5.400689601898193
ember beacht,4.560969352722168,7.354187488555908,5.303750514984131,7.083353042602539
lag für eine,3.6763694286346436,4.187225818634033,3.1761415004730225,4.906009197235107
 anwenden,2.4146997928619385,4.342894077301025,3.246450662612915,3.8244881629943848
 nicht veränder,3.8537707328796387,5.380649089813232,2.6964080333709717,6.504604816436768
angebracht,2.4634652137756348,3.965336322784424,2.244532585144043,5.0480780601501465
gesicht der,4.139297008514404,6.3516082763671875,4.339999198913574,6.5181803703308105
