,Label,Checkpoint,OriginalLoss,AblatedLoss,AblationIncrease
0,L5N395,0,11.051213431358338,11.051211385726928,-2.0456314100414374e-06
1,L3N669,0,11.051213431358338,11.051181497573852,-3.1933784486071204e-05
2,L4N1276,0,11.051213431358338,11.051344065666198,0.0001306343078599781
3,L5N1655,0,11.051213431358338,11.05120620250702,-7.228851318430429e-06
4,L5N444,0,11.051213431358338,11.051215372085572,1.9407272340288273e-06
5,L4N45,0,11.051213431358338,11.051215405464172,1.9741058334687978e-06
6,L5N389,0,11.051213431358338,11.051168513298034,-4.491806030415546e-05
7,L5N1599,0,11.051213431358338,11.051344456672668,0.00013102531432984676
8,L5N1336,0,11.051213431358338,11.051182050704956,-3.1380653382484525e-05
9,L5N1712,0,11.051213431358338,11.051177883148194,-3.554821014439824e-05
10,L5N1225,0,11.051213431358338,11.051272139549255,5.870819091668977e-05
11,L3N1542,0,11.051213431358338,11.051159329414368,-5.410194397015289e-05
12,L5N592,0,11.051213431358338,11.051238846778869,2.5415420530805477e-05
13,L5N1638,0,11.051213431358338,11.051178250312805,-3.5181045532795e-05
14,L5N1272,0,11.051213431358338,11.051117496490479,-9.593486785952621e-05
15,L5N1331,0,11.051213431358338,11.051217579841614,4.148483276011916e-06
16,L4N482,0,11.051213431358338,11.051411347389221,0.00019791603088314957
17,L5N725,0,11.051213431358338,11.05116403579712,-4.9395561218190664e-05
18,L5N395,10,5.226138241291046,5.227338292598724,0.001200051307677974
19,L3N669,10,5.226138241291046,5.226119542121888,-1.8699169158864493e-05
20,L4N1276,10,5.226138241291046,5.228126058578491,0.001987817287444571
21,L5N1655,10,5.226138241291046,5.225781614780426,-0.0003566265106202948
22,L5N444,10,5.226138241291046,5.226057960987091,-8.028030395568209e-05
23,L4N45,10,5.226138241291046,5.2250555539131165,-0.0010826873779299362
24,L5N389,10,5.226138241291046,5.226204607486725,6.636619567856883e-05
25,L5N1599,10,5.226138241291046,5.227246594429016,0.0011083531379698641
26,L5N1336,10,5.226138241291046,5.226572344303131,0.00043410301208446356
27,L5N1712,10,5.226138241291046,5.22575156211853,-0.0003866791725162244
28,L5N1225,10,5.226138241291046,5.227320010662079,0.0011817693710325372
29,L3N1542,10,5.226138241291046,5.2284081935882565,0.002269952297210054
30,L5N592,10,5.226138241291046,5.226026301383972,-0.00011193990707436541
31,L5N1638,10,5.226138241291046,5.22565928697586,-0.00047895431518618636
32,L5N1272,10,5.226138241291046,5.226071655750275,-6.658554077176859e-05
33,L5N1331,10,5.226138241291046,5.2267746758461,0.0006364345550533557
34,L4N482,10,5.226138241291046,5.2261894726753235,5.123138427709506e-05
35,L5N725,10,5.226138241291046,5.22644868850708,0.00031044721603379344
36,L5N395,20,3.59900364279747,3.6791092294454573,0.08010558664798717
37,L3N669,20,3.59900364279747,3.60812622487545,0.009122582077980113
38,L4N1276,20,3.59900364279747,3.6011711913347244,0.0021675485372543157
39,L5N1655,20,3.59900364279747,3.5994555062055587,0.00045186340808855974
40,L5N444,20,3.59900364279747,3.60081500351429,0.0018113607168199763
41,L4N45,20,3.59900364279747,3.600948576927185,0.0019449341297148592
42,L5N389,20,3.59900364279747,3.600610232949257,0.0016065901517867687
43,L5N1599,20,3.59900364279747,3.598881644010544,-0.0001219987869260919
44,L5N1336,20,3.59900364279747,3.601237125992775,0.0022334831953050305
45,L5N1712,20,3.59900364279747,3.599054586291313,5.0943493842936505e-05
46,L5N1225,20,3.59900364279747,3.5991012984514237,9.765565395358777e-05
47,L3N1542,20,3.59900364279747,3.5998313331604006,0.000827690362930511
48,L5N592,20,3.59900364279747,3.599008731842041,5.089044571082724e-06
49,L5N1638,20,3.59900364279747,3.599033002257347,2.9359459877031924e-05
50,L5N1272,20,3.59900364279747,3.5985651606321336,-0.00043848216533648454
51,L5N1331,20,3.59900364279747,3.59890853703022,-9.510576725002551e-05
52,L4N482,20,3.59900364279747,3.6016949790716173,0.0026913362741471936
53,L5N725,20,3.59900364279747,3.5991720932722093,0.00016845047473923458
54,L5N395,30,3.526360344290733,3.636846185922623,0.11048584163188968
55,L3N669,30,3.526360344290733,3.5511415255069734,0.024781181216240178
56,L4N1276,30,3.526360344290733,3.5294867861270904,0.003126441836357241
57,L5N1655,30,3.526360344290733,3.526360605955124,2.61664390599492e-07
58,L5N444,30,3.526360344290733,3.5283074671030046,0.0019471228122713846
59,L4N45,30,3.526360344290733,3.527162059545517,0.0008017152547838968
60,L5N389,30,3.526360344290733,3.528697379231453,0.0023370349407199065
61,L5N1599,30,3.526360344290733,3.5264418655633927,8.15212726594794e-05
62,L5N1336,30,3.526360344290733,3.5281170123815535,0.0017566680908203125
63,L5N1712,30,3.526360344290733,3.5263128077983854,-4.753649234778834e-05
64,L5N1225,30,3.526360344290733,3.526259067058563,-0.00010127723217001616
65,L3N1542,30,3.526360344290733,3.5272951066493987,0.0009347623586655196
66,L5N592,30,3.526360344290733,3.526404964327812,4.462003707894624e-05
67,L5N1638,30,3.526360344290733,3.526669034361839,0.0003086900711060103
68,L5N1272,30,3.526360344290733,3.5266467189788817,0.0002863746881485163
69,L5N1331,30,3.526360344290733,3.526322538256645,-3.780603408820582e-05
70,L4N482,30,3.526360344290733,3.5296374106407167,0.003277066349983482
71,L5N725,30,3.526360344290733,3.526416969895363,5.6625604629712e-05
72,L5N395,40,3.511368577480316,3.6126873975992204,0.10131882011890436
73,L3N669,40,3.511368577480316,3.5706252241134644,0.059256646633148335
74,L4N1276,40,3.511368577480316,3.513829551935196,0.002460974454880027
75,L5N1655,40,3.511368577480316,3.511340752840042,-2.7824640274065615e-05
76,L5N444,40,3.511368577480316,3.5144823080301286,0.0031137305498125656
77,L4N45,40,3.511368577480316,3.512470483183861,0.0011019057035448476
78,L5N389,40,3.511368577480316,3.5135984563827516,0.0022298789024355337
79,L5N1599,40,3.511368577480316,3.5113016146421434,-6.696283817264614e-05
80,L5N1336,40,3.511368577480316,3.514343861937523,0.0029752844572068504
81,L5N1712,40,3.511368577480316,3.5111454993486406,-0.000223078131675436
82,L5N1225,40,3.511368577480316,3.5111592060327528,-0.00020937144756327797
83,L3N1542,40,3.511368577480316,3.512191172838211,0.0008225953578948619
84,L5N592,40,3.511368577480316,3.5113614022731783,-7.175207137777306e-06
85,L5N1638,40,3.511368577480316,3.511455404162407,8.682668209081257e-05
86,L5N1272,40,3.511368577480316,3.5107572942972185,-0.0006112831830975551
87,L5N1331,40,3.511368577480316,3.5114069229364393,3.834545612324547e-05
88,L4N482,40,3.511368577480316,3.51731348991394,0.005944912433624161
89,L5N725,40,3.511368577480316,3.5116331040859223,0.0002645266056062745
90,L5N395,50,3.502436634302139,3.6209215235710146,0.11848488926887546
91,L3N669,50,3.502436634302139,3.5899478125572206,0.08751117825508148
92,L4N1276,50,3.502436634302139,3.5054784774780274,0.0030418431758882924
93,L5N1655,50,3.502436634302139,3.502473058104515,3.642380237600662e-05
94,L5N444,50,3.502436634302139,3.506013870239258,0.0035772359371186724
95,L4N45,50,3.502436634302139,3.5008304572105406,-0.001606177091598493
96,L5N389,50,3.502436634302139,3.506100410223007,0.003663775920867973
97,L5N1599,50,3.502436634302139,3.5024413031339647,4.6688318255938555e-06
98,L5N1336,50,3.502436634302139,3.506871798634529,0.004435164332389885
99,L5N1712,50,3.502436634302139,3.502145485877991,-0.0002911484241483464
100,L5N1225,50,3.502436634302139,3.5027037048339844,0.0002670705318452704
101,L3N1542,50,3.502436634302139,3.5030634701251984,0.0006268358230592241
102,L5N592,50,3.502436634302139,3.50242665708065,-9.977221488988164e-06
103,L5N1638,50,3.502436634302139,3.5026870024204255,0.0002503681182863815
104,L5N1272,50,3.502436634302139,3.5022233909368516,-0.00021324336528749654
105,L5N1331,50,3.502436634302139,3.502334933876991,-0.00010170042514801025
106,L4N482,50,3.502436634302139,3.5080133366584776,0.005576702356338448
107,L5N725,50,3.502436634302139,3.502621256709099,0.00018462240695971133
108,L5N395,60,3.4850183963775634,3.5863247293233873,0.10130633294582392
109,L3N669,60,3.4850183963775634,3.5972518706321717,0.11223347425460828
110,L4N1276,60,3.4850183963775634,3.4871664226055143,0.002148026227950961
111,L5N1655,60,3.4850183963775634,3.4850662636756895,4.786729812611412e-05
112,L5N444,60,3.4850183963775634,3.488690041303635,0.0036716449260714157
113,L4N45,60,3.4850183963775634,3.4847937208414077,-0.00022467553615568292
114,L5N389,60,3.4850183963775634,3.488173371553421,0.0031549751758577216
115,L5N1599,60,3.4850183963775634,3.4853621137142183,0.0003437173366549473
116,L5N1336,60,3.4850183963775634,3.489660917520523,0.004642521142959488
117,L5N1712,60,3.4850183963775634,3.4848012644052506,-0.00021713197231276737
118,L5N1225,60,3.4850183963775634,3.4854471093416213,0.00042871296405788684
119,L3N1542,60,3.4850183963775634,3.4853400027751924,0.0003216063976290151
120,L5N592,60,3.4850183963775634,3.4850112146139143,-7.181763649111161e-06
121,L5N1638,60,3.4850183963775634,3.4850421154499056,2.3719072342220926e-05
122,L5N1272,60,3.4850183963775634,3.4849002778530123,-0.00011811852455112515
123,L5N1331,60,3.4850183963775634,3.4852014124393462,0.00018301606178283691
124,L4N482,60,3.4850183963775634,3.491375321149826,0.006356924772262573
125,L5N725,60,3.4850183963775634,3.485304608345032,0.0002862119674684749
126,L5N395,70,3.468126651644707,3.608815684914589,0.14068903326988202
127,L3N669,70,3.468126651644707,3.626488292813301,0.15836164116859397
128,L4N1276,70,3.468126651644707,3.470495005249977,0.0023683536052701015
129,L5N1655,70,3.468126651644707,3.468215596675873,8.894503116607666e-05
130,L5N444,70,3.468126651644707,3.471224797964096,0.0030981463193890946
131,L4N45,70,3.468126651644707,3.4685926645994187,0.00046601295471182524
132,L5N389,70,3.468126651644707,3.471452504992485,0.0033258533477780183
133,L5N1599,70,3.468126651644707,3.4689029437303542,0.0007762920856473343
134,L5N1336,70,3.468126651644707,3.4730557727813722,0.0049291211366653265
135,L5N1712,70,3.468126651644707,3.467714121937752,-0.00041252970695504487
136,L5N1225,70,3.468126651644707,3.468148010969162,2.135932445490596e-05
137,L3N1542,70,3.468126651644707,3.468811443448067,0.0006847918033598965
138,L5N592,70,3.468126651644707,3.468112914562225,-1.3737082481757312e-05
139,L5N1638,70,3.468126651644707,3.468464553952217,0.000337902307510074
140,L5N1272,70,3.468126651644707,3.468503611087799,0.0003769594430922396
141,L5N1331,70,3.468126651644707,3.4685195928812025,0.0003929412364955809
142,L4N482,70,3.468126651644707,3.4765475070476533,0.008420855402946348
143,L5N725,70,3.468126651644707,3.4683794474601743,0.0002527958154674437
144,L5N395,80,3.457312059402466,3.558695499897003,0.10138344049453707
145,L3N669,80,3.457312059402466,3.5910809308290483,0.13376887142658234
146,L4N1276,80,3.457312059402466,3.4589208287000655,0.001608769297599455
147,L5N1655,80,3.457312059402466,3.4573536813259125,4.162192344647764e-05
148,L5N444,80,3.457312059402466,3.4598423540592194,0.0025302946567533624
149,L4N45,80,3.457312059402466,3.4585632663965225,0.001251206994056453
150,L5N389,80,3.457312059402466,3.4593558073043824,0.002043747901916415
151,L5N1599,80,3.457312059402466,3.457841718196869,0.0005296587944028097
152,L5N1336,80,3.457312059402466,3.4624803137779234,0.005168254375457426
153,L5N1712,80,3.457312059402466,3.457035766243935,-0.0002762931585311712
154,L5N1225,80,3.457312059402466,3.4573409223556517,2.8862953185715412e-05
155,L3N1542,80,3.457312059402466,3.4577845579385755,0.0004724985361095335
156,L5N592,80,3.457312059402466,3.4572992289066313,-1.283049583467033e-05
157,L5N1638,80,3.457312059402466,3.4574856716394424,0.00017361223697642814
158,L5N1272,80,3.457312059402466,3.457423714995384,0.0001116555929181473
159,L5N1331,80,3.457312059402466,3.457520528435707,0.00020846903324089894
160,L4N482,80,3.457312059402466,3.471326915025711,0.014014855623245115
161,L5N725,80,3.457312059402466,3.4575709187984467,0.00025885939598069285
162,L5N395,90,3.4801140254735947,3.58123792052269,0.10112389504909514
163,L3N669,90,3.4801140254735947,3.6471822267770766,0.16706820130348188
164,L4N1276,90,3.4801140254735947,3.4829254466295243,0.002811421155929583
165,L5N1655,90,3.4801140254735947,3.4801436638832093,2.9638409614562988e-05
166,L5N444,90,3.4801140254735947,3.483650555610657,0.0035365301370622326
167,L4N45,90,3.4801140254735947,3.4821984565258024,0.0020844310522076803
168,L5N389,90,3.4801140254735947,3.483222402334213,0.003108376860618378
169,L5N1599,90,3.4801140254735947,3.4802745753526687,0.0001605498790739901
170,L5N1336,90,3.4801140254735947,3.4846410995721815,0.00452707409858677
171,L5N1712,90,3.4801140254735947,3.479893901348114,-0.00022012412548066962
172,L5N1225,90,3.4801140254735947,3.4802852791547774,0.00017125368118264817
173,L3N1542,90,3.4801140254735947,3.48092037320137,0.000806347727775325
174,L5N592,90,3.4801140254735947,3.4801644897460937,5.0464272498995655e-05
175,L5N1638,90,3.4801140254735947,3.480324475765228,0.00021045029163335727
176,L5N1272,90,3.4801140254735947,3.480158489346504,4.44638729093505e-05
177,L5N1331,90,3.4801140254735947,3.4804364681243896,0.0003224426507948408
178,L4N482,90,3.4801140254735947,3.490481414794922,0.010367389321327192
179,L5N725,90,3.4801140254735947,3.480282184481621,0.0001681590080262474
180,L5N395,100,3.5153104776144026,3.6121569406986236,0.09684646308422096
181,L3N669,100,3.5153104776144026,3.668026565313339,0.1527160876989364
182,L4N1276,100,3.5153104776144026,3.518471195101738,0.003160717487335152
183,L5N1655,100,3.5153104776144026,3.515359890460968,4.9412846565566326e-05
184,L5N444,100,3.5153104776144026,3.5178510558605196,0.0025405782461169757
185,L4N45,100,3.5153104776144026,3.516619746685028,0.0013092690706253407
186,L5N389,100,3.5153104776144026,3.5168785470724107,0.0015680694580080257
187,L5N1599,100,3.5153104776144026,3.5155153876543044,0.00020491003990175116
188,L5N1336,100,3.5153104776144026,3.521077851653099,0.005767374038696538
189,L5N1712,100,3.5153104776144026,3.514785903096199,-0.0005245745182036465
190,L5N1225,100,3.5153104776144026,3.5156059151887895,0.0002954375743868809
191,L3N1542,100,3.5153104776144026,3.5160639411211014,0.0007534635066988038
192,L5N592,100,3.5153104776144026,3.515244312286377,-6.616532802583563e-05
193,L5N1638,100,3.5153104776144026,3.5155116534233093,0.00020117580890666176
194,L5N1272,100,3.5153104776144026,3.5152646791934967,-4.579842090590702e-05
195,L5N1331,100,3.5153104776144026,3.515743833780289,0.00043335616588624504
196,L4N482,100,3.5153104776144026,3.5212128812074663,0.00590240359306371
197,L5N725,100,3.5153104776144026,3.5155515694618225,0.0002410918474198276
198,L5N395,110,3.4972017008066176,3.5892389768362047,0.09203727602958711
199,L3N669,110,3.4972017008066176,3.6635264956951143,0.16632479488849672
200,L4N1276,110,3.4972017008066176,3.5003864973783494,0.0031847965717317628
201,L5N1655,110,3.4972017008066176,3.497276608347893,7.490754127514876e-05
202,L5N444,110,3.4972017008066176,3.500955765247345,0.003754064440727234
203,L4N45,110,3.4972017008066176,3.49904703438282,0.0018453335762025347
204,L5N389,110,3.4972017008066176,3.4995554888248446,0.0023537880182269433
205,L5N1599,110,3.4972017008066176,3.4978525185585023,0.0006508177518846914
206,L5N1336,110,3.4972017008066176,3.5045099914073945,0.007308290600776868
207,L5N1712,110,3.4972017008066176,3.496717737913132,-0.0004839628934858453
208,L5N1225,110,3.4972017008066176,3.497514088153839,0.00031238734722149886
209,L3N1542,110,3.4972017008066176,3.498081840276718,0.0008801394701003495
210,L5N592,110,3.4972017008066176,3.4971791183948517,-2.2582411765892374e-05
211,L5N1638,110,3.4972017008066176,3.497337103486061,0.0001354026794433416
212,L5N1272,110,3.4972017008066176,3.4969291138648986,-0.0002725869417190552
213,L5N1331,110,3.4972017008066176,3.4975327855348586,0.00033108472824094903
214,L4N482,110,3.4972017008066176,3.507105035185814,0.009903334379196327
215,L5N725,110,3.4972017008066176,3.4974847900867463,0.00028308928012865664
216,L5N395,120,3.488012362122536,3.586648770570755,0.09863640844821919
217,L3N669,120,3.488012362122536,3.6519722974300386,0.16395993530750275
218,L4N1276,120,3.488012362122536,3.4914513391256334,0.0034389770030975875
219,L5N1655,120,3.488012362122536,3.4880579125881197,4.555046558385456e-05
220,L5N444,120,3.488012362122536,3.492288508415222,0.004276146292686356
221,L4N45,120,3.488012362122536,3.490668203830719,0.0026558417081830044
222,L5N389,120,3.488012362122536,3.4904442805051805,0.002431918382644671
223,L5N1599,120,3.488012362122536,3.4891228157281877,0.0011104536056518732
224,L5N1336,120,3.488012362122536,3.4957512962818145,0.007738934159278621
225,L5N1712,120,3.488012362122536,3.487614715695381,-0.0003976464271548963
226,L5N1225,120,3.488012362122536,3.4882044130563736,0.00019205093383778404
227,L3N1542,120,3.488012362122536,3.488849153518677,0.0008367913961411233
228,L5N592,120,3.488012362122536,3.488047206401825,3.484427928901468e-05
229,L5N1638,120,3.488012362122536,3.4881430184841156,0.00013065636157971738
230,L5N1272,120,3.488012362122536,3.4879558056592943,-5.655646324154162e-05
231,L5N1331,120,3.488012362122536,3.4883865785598753,0.00037421643733948073
232,L4N482,120,3.488012362122536,3.4982435768842697,0.010231214761733831
233,L5N725,120,3.488012362122536,3.488267949819565,0.00025558769702893613
234,L5N395,130,3.484533433318138,3.5800057315826415,0.09547229826450332
235,L3N669,130,3.484533433318138,3.6394005328416825,0.15486709952354438
236,L4N1276,130,3.484533433318138,3.487908256649971,0.0033748233318329213
237,L5N1655,130,3.484533433318138,3.4845413833856584,7.950067520301474e-06
238,L5N444,130,3.484533433318138,3.4885383534431456,0.004004920125007416
239,L4N45,130,3.484533433318138,3.4867735797166826,0.002240146398544418
240,L5N389,130,3.484533433318138,3.486851641535759,0.002318208217620743
241,L5N1599,130,3.484533433318138,3.4860783392190933,0.0015449059009551291
242,L5N1336,130,3.484533433318138,3.4914123463630675,0.00687891304492938
243,L5N1712,130,3.484533433318138,3.4842179727554323,-0.000315460562705816
244,L5N1225,130,3.484533433318138,3.4850446403026583,0.0005112069845201184
245,L3N1542,130,3.484533433318138,3.4860564160346983,0.0015229827165601506
246,L5N592,130,3.484533433318138,3.484547705054283,1.4271736144877423e-05
247,L5N1638,130,3.484533433318138,3.484651285409927,0.0001178520917890502
248,L5N1272,130,3.484533433318138,3.484392728805542,-0.00014070451259629024
249,L5N1331,130,3.484533433318138,3.4850360411405563,0.0005026078224181774
250,L4N482,130,3.484533433318138,3.4938916206359862,0.009358187317848099
251,L5N725,130,3.484533433318138,3.4848695826530456,0.0003361493349074429
252,L5N395,140,3.4890604811906814,3.588259596824646,0.09919911563396466
253,L3N669,140,3.4890604811906814,3.647962837815285,0.1589023566246035
254,L4N1276,140,3.4890604811906814,3.4928608071804046,0.003800325989723241
255,L5N1655,140,3.4890604811906814,3.489106038212776,4.5557022094744326e-05
256,L5N444,140,3.4890604811906814,3.493191061615944,0.004130580425262487
257,L4N45,140,3.4890604811906814,3.491336489915848,0.002276008725166534
258,L5N389,140,3.4890604811906814,3.491205009818077,0.002144528627395559
259,L5N1599,140,3.4890604811906814,3.4908126044273375,0.001752123236656189
260,L5N1336,140,3.4890604811906814,3.4982626396417618,0.009202158451080411
261,L5N1712,140,3.4890604811906814,3.4888232105970385,-0.00023727059364286873
262,L5N1225,140,3.4890604811906814,3.4900349450111388,0.0009744638204574052
263,L3N1542,140,3.4890604811906814,3.4898299008607863,0.0007694196701049094
264,L5N592,140,3.4890604811906814,3.4890467494726183,-1.3731718063070275e-05
265,L5N1638,140,3.4890604811906814,3.4892788392305376,0.000218358039856259
266,L5N1272,140,3.4890604811906814,3.4889242595434187,-0.00013622164726267982
267,L5N1331,140,3.4890604811906814,3.4895442575216293,0.00048377633094798256
268,L4N482,140,3.4890604811906814,3.4976185351610183,0.008558053970336932
269,L5N725,140,3.4890604811906814,3.4895039862394333,0.0004435050487519021
