,L0 direction,L1 direction,Original loss,L0 direction ablation loss,L1 direction ablation loss,Cosine similarity,L1 activation,L1 activation after ablation
0,14478,11523,1.6788933277130127,2.459859329462051,2.04763390570879,0.5105167627334595,4.5717977523803714,2.0570871114730833
1,12956,12739,0.6171412816271186,3.4056452363729477,0.6483510103076696,0.48280641436576843,5.641630554199219,2.152821385860443
2,1793,356,0.0003364911983226193,3.8158573508262634,0.0014467304848949426,0.4702700674533844,7.293747997283935,3.115455746650696
3,15326,15231,0.8474301838781685,2.815483498573303,1.412396850157529,0.4679841101169586,6.849681425094604,2.837492346763611
4,1931,1698,3.4963404893875123,9.480585050582885,2.395638036727905,0.4653424322605133,10.039371490478516,2.1331008195877077
5,16319,13895,0.5618011133279651,2.4267950534820555,0.4614765169098973,0.45891186594963074,4.97103533744812,2.2444395899772642
6,9990,95,0.9708292523398996,3.0486453503370283,1.3954115282744168,0.4542813301086426,5.587453746795655,2.4944167375564574
7,13998,13826,0.1452525987289846,0.7940969752147794,0.19438481684774161,0.45098400115966797,3.7724209785461427,2.1880640506744387
8,12704,10081,0.0034073011425789445,2.0444872975349426,0.23988066911697387,0.4500599503517151,7.168266296386719,3.0390756607055662
9,14358,1009,0.054468425321101674,1.8915534280240536,0.1978087662224425,0.44801393151283264,6.684348392486572,2.7857923984527586
10,3619,3117,1.602996315807104,1.8096685843542217,1.5306562827900052,0.4402165710926056,0.0,0.16091688275337218
11,7020,5658,0.7496866886038334,1.1288521200418473,0.6652654100209474,0.4386911690235138,0.16268959939479827,0.0
12,13798,8061,0.0025788069411646574,0.6181539388373494,0.0474582020426169,0.434146523475647,5.863578796386719,3.505645680427551
13,11663,7023,2.1111295223236084,3.1635488674044607,2.8429232761263847,0.431710422039032,5.510313034057617,2.6773186922073364
14,8593,7932,0.07811915943166241,2.4435054257512094,0.2248527248390019,0.4299802780151367,6.3550502300262455,2.6783259868621827
15,12900,8663,0.35654734798299614,3.4902370646595955,0.5043774955207482,0.4296393096446991,7.687418413162232,3.5268522262573243
16,12148,9988,1.184185166005045,1.8743725784588605,1.2069043500348926,0.42956793308258057,3.954059100151062,1.7262730836868285
17,12058,10477,1.802432680502534,4.2195247754454615,2.3851071804761887,0.4281434118747711,10.326105880737305,2.2745476007461547
18,10929,7023,1.6767432300373912,2.4191280126571657,1.6870913697406649,0.4256056547164917,4.591164064407349,1.7361693143844605
19,15355,7066,0.0119762867980171,0.9539877808711026,0.028474001004360615,0.42405545711517334,5.456644773483276,3.098767638206482
20,12472,9712,2.4072631269693376,2.863324534893036,2.4427414417266844,0.4216471016407013,4.6182708740234375,2.276397395133972
21,14562,9508,0.7720796037465334,3.052759552001953,0.9995833069086075,0.41983747482299805,5.488107061386108,0.8519976824522019
22,13074,2587,0.9935163000132888,1.386492471396923,1.166048620454967,0.41699761152267456,4.745094418525696,2.863333582878113
23,10805,8651,0.853367283102125,1.7581627583131194,1.2560749288648367,0.41696709394454956,7.348044490814209,2.243358826637268
24,15989,9944,0.0010291847080225124,4.782769989967346,0.017505630268715322,0.4158362150192261,7.528667879104614,2.937715005874634
25,5921,4986,0.6175461585633457,2.9196149289608,0.6610221037641167,0.41578441858291626,4.15485680103302,0.537525188922882
26,15335,8715,0.8687231361865997,1.7873296150937676,1.3524612467736006,0.4126579761505127,3.0466554403305053,1.0435516655445098
27,16306,10724,2.1104071993380784,3.1611854910850523,2.3579473279416563,0.4126209616661072,5.93180627822876,1.6339402556419373
28,7726,4104,0.003369908876629779,0.5031906768679619,0.010845856592641211,0.41172701120376587,6.481611061096191,4.650706624984741
29,5206,1407,0.005214754036569502,1.2882648393511773,0.08068563090637326,0.41155779361724854,6.968838024139404,3.6402571320533754
30,12920,6530,0.22437863431405275,0.6279987066984176,0.1790755409747362,0.4114900529384613,4.267905521392822,1.9350507497787475
31,14135,10594,2.7005150377750398,2.4684433460235597,2.918505322933197,0.4112122654914856,4.143594598770141,1.9588006436824799
32,7883,3617,0.6876288551837206,2.6864253520965575,0.3065972409909591,0.4108462631702423,6.63721227645874,1.4334034085273744
33,14838,7887,0.8566105417907238,3.3772884011268616,1.1062237605452538,0.4103567600250244,3.854833459854126,1.8452069878578186
34,7027,6530,0.7099091948010028,0.9541104093194008,0.8238864298909903,0.41019579768180847,4.9658695459365845,2.2543684124946592
35,12325,10359,2.45484169870615,3.889499509334564,3.3318944692611696,0.40944528579711914,7.009542465209961,3.617933285236359
36,1292,579,0.8999541517696343,1.8294967368245125,0.9308271583984606,0.4089052677154541,4.908345317840576,2.3275922298431397
37,15338,6293,0.0006203408502187813,0.8363273240625858,0.0016144934928888689,0.40847572684288025,7.465173387527466,4.045039439201355
38,2256,2208,1.5866073697805405,2.1522923961281775,1.622503501176834,0.4036576747894287,6.81611270904541,2.6564157724380495
39,10206,857,1.2689323763363063,2.9445123128592967,1.6196526075480506,0.40314334630966187,4.955088639259339,1.391515064239502
40,11902,7412,0.006385194696485996,0.39809488244354724,0.017637894744984804,0.4016478955745697,5.680813598632812,3.115942430496216
41,15204,13053,0.9286612547934056,0.9991047933697701,0.9634320102632046,0.4009711444377899,0.4581665739417076,0.20975375771522523
42,13177,12868,0.011600388586521149,7.199961805343628,0.05283121839165687,0.40069258213043213,6.762088871002197,2.0668471097946166
43,7105,880,0.0015161320283368696,3.934233021736145,0.32484242375940087,0.39987266063690186,6.098587512969971,1.4172280788421632
44,13513,1014,1.4522257087752224,2.0330747306346892,1.7555045633576811,0.3995938003063202,6.264833068847656,1.8415005266666413
45,13378,1193,0.34653035197407006,1.5041023358702659,0.3579981023445725,0.39882925152778625,5.057212829589844,2.295820617675781
46,15114,9028,0.0006563202892721165,2.6775479137897493,0.009971286455402151,0.3979903757572174,6.969293689727783,1.8447985172271728
47,6912,4274,1.3718896039761603,1.207429366884753,1.421874346351251,0.3949437141418457,0.38726700842380524,0.001081615686416626
48,2262,1295,0.38324336856603625,1.5534083291888237,1.154772362858057,0.39407649636268616,12.339970874786378,1.4804571270942688
49,16342,5167,0.12085575377277565,0.2814696250483394,0.2428452930325875,0.39406079053878784,8.027023792266846,2.9018781661987303
50,3366,40,1.5915260173380374,1.8603923849761486,1.693833313882351,0.39294442534446716,5.4753947257995605,2.3456469535827638
51,7020,3939,0.7496866886038334,1.1288521200418473,0.6610224687494337,0.3920910358428955,0.1658839464187622,0.31147426962852476
52,5478,2730,0.12583390744403006,0.2560464692302048,0.15376833730260842,0.3914124667644501,7.109377765655518,3.3629834413528443
53,6624,5138,0.004441105139267165,0.7896415390074253,0.07337958430871368,0.3912273347377777,5.975547838211059,3.8267934560775756
54,13908,3118,0.6445508749224246,0.9900867776246741,0.7348513484699651,0.3900619447231293,3.625520944595337,2.657710039615631
55,13663,8737,0.7976842283736915,1.1251050582155586,1.2731388938147574,0.38989782333374023,6.1543505668640135,3.226877236366272
56,8186,3846,1.7716772243380547,1.6018684417009355,1.6163346007466317,0.38985908031463623,7.243187713623047,6.8950855255126955
57,6820,3235,1.7621353439986707,2.794073149561882,2.328584954701364,0.38953840732574463,3.5276510238647463,1.057751551270485
58,16379,3308,2.106522100046277,2.358619149774313,2.3553434016183017,0.38932380080223083,2.9984880924224853,2.154530954360962
59,3097,2169,0.9415449522435665,3.126301372051239,1.2333125919103622,0.38784724473953247,6.507237148284912,1.8157011985778808
60,12155,5906,0.06082822942407802,1.2095694370567798,0.14799554946366697,0.3877096474170685,6.073735618591309,3.1138394832611085
61,6914,1533,0.004307932814117521,4.196391028165817,0.030457273370120674,0.3873528838157654,5.7596314430236815,2.1838967144489287
62,15117,12405,0.22980533316585933,2.166712599992752,0.6082202559686266,0.3868888318538666,4.023443698883057,1.3948317885398864
63,12938,1928,2.3048141583800317,4.102383758127689,3.2318911124020815,0.3867751955986023,6.447059869766235,3.984458637237549
64,9073,4022,0.5783652823418379,3.793288940191269,1.4435675874352456,0.38552048802375793,4.791792011260986,2.7059860229492188
65,5297,1222,0.6687965463846922,2.9451637893915175,1.5866364907473325,0.38440799713134766,8.655357789993285,4.077276515960693
66,12531,9037,0.6309722291305662,2.119686985388398,0.8926501849666237,0.38383930921554565,3.951267671585083,1.687903928756714
67,8927,4437,0.5184675885364414,1.7198131173849105,0.7093493655323982,0.3821275532245636,7.030404901504516,3.2123137712478638
68,9723,3118,2.9543603390455244,3.782197991013527,3.2553939521312714,0.3820660710334778,4.790518760681152,2.1046711802482605
69,11462,7802,0.863372515141964,5.612213045358658,1.3149261832237245,0.3815278112888336,9.437872791290284,1.6899860382080079
70,12132,5717,4.003806484433881e-05,7.802474021911621,0.007044858229346573,0.38122856616973877,8.50138030052185,1.9419962823390962
71,16177,12419,1.219225811958313,3.609050875902176,1.9270198225975037,0.3810414969921112,4.721765661239624,2.6868693351745607
72,11960,4398,0.0005892962302823434,4.551342868804932,0.05827932050451636,0.3802480399608612,7.624838590621948,2.8463546991348267
73,13226,5739,1.9285626761615275,2.6494135819375515,2.0775005139410494,0.3798024356365204,4.869691371917725,2.9643184661865236
74,15967,15354,0.7653998255729675,2.6309456527233124,0.7183269113302231,0.3794354200363159,4.7178901672363285,2.0092278361320495
75,12319,3902,0.6146590895950794,3.6562116146087646,0.4819373324513435,0.3788231611251831,4.6328747272491455,1.6219283759593963
76,6828,5309,0.7873180366830639,1.2494494408369063,0.5906510509550571,0.3775234818458557,9.779692935943604,4.8640789031982425
77,16006,11617,0.00972064018715173,0.2006902853026986,0.023727065708953887,0.3767865002155304,6.40375247001648,4.894987297058106
78,14457,11304,3.2736880034208298,5.7644665241241455,3.1862007468938827,0.37634822726249695,5.319750547409058,1.5575113236904143
79,7075,2036,0.731228979176376,1.7268033953383566,0.9345998151227832,0.3760470747947693,4.189155960083008,2.124503266811371
80,10946,2981,0.49765948858112097,0.7145829342305661,0.5465865654405206,0.37591350078582764,3.5839035272598267,2.442672085762024
81,10229,3061,0.010230837726703612,0.632442144677043,0.04686958206875715,0.3758067488670349,4.392025828361511,2.924235427379608
82,16351,15852,0.793451277539134,1.1400716286152601,0.7851636338979006,0.3746654689311981,3.5278932809829713,3.4323861598968506
83,13651,10289,0.00021662673389073462,0.3614968449808657,0.004191773885395378,0.3743748068809509,8.694676637649536,5.708111381530761
84,15800,7775,0.8017665818333626,3.46654147580266,0.675907883187756,0.37436559796333313,7.213033008575439,1.9356448590755462
85,13542,6629,0.05564419818110764,1.3682586029171944,0.17443186268210412,0.37402960658073425,7.599965238571167,2.0543018102645876
86,7020,3117,0.7496866886038334,1.1288521200418473,0.6641373201273382,0.37356334924697876,0.06358409821987152,0.256771057844162
87,13544,2762,1.333385016117245,4.434478949010372,3.247006022930145,0.37291842699050903,10.237743091583251,4.698829007148743
88,5720,2042,0.9099423630628735,1.0986116535961628,1.354447287134826,0.3720833659172058,4.247219681739807,3.3194901943206787
89,3338,1687,0.9983017962425947,1.6244138725101949,1.0694044068455697,0.3716491162776947,3.1618417263031007,1.7291848063468933
90,7915,2531,0.9465841884259134,2.0537797464989125,0.8709942345507443,0.37013307213783264,5.317134141921997,1.831117582321167
91,15387,4673,2.663326616678387,3.436341831088066,2.8734080258756878,0.37001192569732666,6.648121404647827,3.672552561759949
92,12482,5016,0.06090424971953325,1.8609125852584838,0.030445417975715827,0.36968326568603516,4.019297409057617,1.599762761592865
93,6045,400,0.9310990307480097,2.202550341188908,1.0118931360542773,0.3696196675300598,4.2681474685668945,2.104010045528412
94,8122,4780,1.513967270962894,1.9719087332487106,1.602964293025434,0.36950671672821045,6.630216312408447,5.5429394245147705
95,11728,4797,2.287884610891342,3.6849274396896363,2.8293702721595766,0.36949941515922546,8.066096019744872,3.7771082162857055
96,3041,576,0.13629829396959395,1.8760764986276626,0.267416606284678,0.36946287751197815,3.947584080696106,1.301054584980011
97,13360,8651,0.48989690504968164,0.9614665439352393,0.6281395193189383,0.3684145212173462,4.8859827518463135,2.795001137256622
98,4170,2874,0.0011817295030141395,4.837213981151581,0.2859390452387743,0.3678118884563446,8.922682571411134,1.8395137190818787
99,15576,8516,0.0021140066237421706,1.8442810788750648,0.014849820546805859,0.3676864504814148,6.666906213760376,2.3162408828735352
100,8941,7519,1.4379581926390528,2.4895049333572388,2.2555273443460466,0.36751800775527954,5.147257709503174,2.879230260848999
101,8163,4377,0.26434246809221806,2.3656490087509154,0.6757509935647249,0.36748000979423523,5.957602405548096,3.663143682479858
102,2542,1127,1.582992386817932,2.9679269867017863,1.7673993019852787,0.36727407574653625,5.840215158462525,3.5944686055183412
103,13023,400,0.4153582027181983,1.1949130848050118,0.5735851670615375,0.3667386770248413,3.134383773803711,1.4321293830871582
104,15702,9096,0.5779560983181,1.3964861169457436,0.6557332053780556,0.36639878153800964,6.480913734436035,3.6424904108047484
105,7872,3120,0.8387113796547055,1.2903310462832451,0.7491595185361802,0.3656105101108551,4.7774632453918455,1.6509945571422577
106,14026,6645,1.5802549734711646,2.4114780575037003,1.7384619180113077,0.3649109899997711,5.707041788101196,2.428968608379364
107,15826,3737,0.804787665978074,1.0547410868108273,0.7178811443969607,0.3646940290927887,7.719021654129028,4.95298752784729
108,9940,3630,2.2644678123295305,4.242775726318359,2.4105926733464003,0.3643920123577118,5.402917671203613,3.213897442817688
109,13448,4377,0.0009765494061866776,2.6079543471336364,0.0020187531161354856,0.3636648654937744,6.4688173770904545,1.9774873375892639
110,7083,2105,0.5292513930573477,1.6580810517072677,0.6569154561730102,0.3635937571525574,4.951159882545471,3.0652347683906553
111,12628,5214,0.8133491590619087,0.96691964417696,0.7139757096767425,0.36303406953811646,5.5734704494476315,2.5230210185050965
112,11224,6487,1.2599495382979513,1.6276426300406457,1.255611521191895,0.3621378540992737,4.726443338394165,1.8936155796051026
113,8575,2664,1.2596417075023054,2.5083331376314164,1.5994542311877011,0.3618679940700531,5.119440174102783,3.040356397628784
114,12695,11297,0.7329374027904123,0.8631880357861519,1.0913370786234737,0.3618007302284241,5.790464210510254,2.6403533101081846
115,11942,8022,1.40332393348217,2.2774846076965334,1.5571172297000886,0.3610261380672455,7.621854972839356,5.283830690383911
116,6784,3020,3.6614595890045165,4.9337176322937015,3.864205092191696,0.3606136739253998,3.029700994491577,1.1968214094638825
117,15921,7795,0.6728788780048489,1.5500518776476384,0.6914255311712623,0.3602493405342102,0.42960134893655777,0.03855123370885849
118,15892,7393,0.32087296396493914,0.6158319264650345,0.4109008215367794,0.3601393401622772,5.63360185623169,5.439265346527099
119,15381,4670,1.218312557041645,3.7677385568618775,1.246850448846817,0.3600535988807678,7.655769491195679,2.2057666301727297
120,12979,3343,1.1592000068165362,1.7294958047568798,1.157945904880762,0.3592030704021454,5.110099506378174,1.4110069751739502
121,11035,3333,2.011783850193024,3.8669659316539766,2.9433878287672997,0.35847052931785583,10.572909069061279,4.254830932617187
122,16166,6394,1.0865923434495925,1.2545640029013156,1.3376336485147475,0.3584340810775757,5.291405916213989,3.9512288093566896
123,11163,3005,1.0006079208287701,1.103867292450741,0.9470340535859577,0.35761672258377075,0.03145630955696106,0.0
124,7371,400,2.066230076551437,2.805840776860714,2.328204035758972,0.3574548065662384,3.9988457918167115,2.117104697227478
125,9542,6746,0.9673033033497631,3.7403400182724,1.093733069486916,0.3570209741592407,7.8226401805877686,3.981850743293762
126,10010,4022,0.1635461272788234,1.4758530206978322,0.43123646629974244,0.3568454384803772,3.385333037376404,1.794216513633728
127,7777,4526,0.5653705412521959,1.8613070387393236,0.7047023927792907,0.35682475566864014,4.935709142684937,2.2987968027591705
128,11583,3790,0.771800676593557,2.0602294900920244,0.9139276092872024,0.3567412197589874,4.5700477123260494,2.3766495108604433
129,3663,562,0.01001570230582729,3.1117462426424027,0.37248764038085935,0.3553098738193512,9.085958290100098,2.851994013786316
130,8453,6406,0.9825285635888577,2.0569858573377133,0.9782387048006058,0.3545113205909729,6.535529041290284,2.346604609489441
131,6621,1687,0.4207429823698476,0.5327415928244591,0.14500936334952713,0.3544694781303406,4.254389977455139,2.7513113498687742
132,9476,4430,0.0003425428905757144,0.30100300461053847,0.005998866865411401,0.3544619083404541,9.975928497314452,5.5825506210327145
133,1522,95,0.4407349195331335,2.1372225254774095,0.9114242255687713,0.3534548282623291,4.354275798797607,3.2498706817626952
134,5494,3507,1.5530816132202745,2.1054736034013333,1.833565624547191,0.35301077365875244,4.847979211807251,2.256468141078949
135,10823,3313,0.006961447290086653,0.7759091322310269,0.018827876588329674,0.3524980843067169,4.978425073623657,2.1237662076950072
136,15364,3117,4.931016837060452,5.802927215397358,4.8806257277727125,0.35249704122543335,0.0,0.013854146003723145
137,9457,7535,1.3276797369122506,2.8397101551294326,1.4853908330202104,0.35124149918556213,4.891113996505737,1.6047649741172791
138,8234,7434,0.11126679305452854,0.43825107216835024,0.1305389550514519,0.35110774636268616,4.963317275047302,2.0702998757362367
139,12455,3258,0.017770407372154295,0.5986788788810372,0.029884770851640496,0.3511051535606384,4.072915506362915,1.9354544281959534
140,8266,1589,1.2919404167681932,2.6885023444890974,1.4629118476063012,0.3507768511772156,5.126299810409546,1.96939617395401
141,14584,11297,2.1394787639379502,3.0708299964666366,2.2370479717850684,0.3505416214466095,4.683523154258728,1.8354685425758361
142,16252,4372,0.025957314780680463,0.4566356698051095,0.06052613212959841,0.35052624344825745,7.402490139007568,4.998053121566772
143,15144,14522,0.6842157181352377,2.4088632998988033,0.8900086302310228,0.3500966429710388,1.8620917439460754,0.03991959989070892
144,15073,6391,0.78235714584589,1.3700518511235713,0.7948947370052337,0.3495790660381317,3.7987099409103395,1.8085277318954467
145,9036,303,0.0022869003787491238,2.282120068371296,0.0025414612384338396,0.3495253920555115,5.13556661605835,2.9144946455955507
146,2729,2252,2.7218816965818404,3.6849665731191634,2.789774566888809,0.34944063425064087,1.8814062118530273,1.2798060536384583
147,11912,4274,1.627566160261631,1.5234529554843903,1.7057772397994995,0.34936949610710144,0.4118944570422173,0.07293505668640136
148,11358,1541,1.4531132206320763,2.340861402079463,2.033380849659443,0.3491576910018921,3.5826818704605103,1.3863043785095215
149,13020,12099,0.2995947267860174,0.5512837878428399,0.3627521421760321,0.34877756237983704,8.545650291442872,3.4819748878479
150,15744,7552,4.106417348980903,6.671464264392853,5.667109442315995,0.3483630418777466,7.077876710891724,3.4494229555130005
151,14714,10834,0.0016065731644630433,9.469882917404174,0.5429846212267876,0.3478901982307434,9.034808731079101,1.697725024819374
152,14632,6662,0.8955237220972776,3.0021996229887007,1.0699565529823303,0.34772682189941406,6.334023833274841,3.045610189437866
153,12773,12715,0.15212598689831794,0.55164785515517,0.6144746808335185,0.34734711050987244,4.272920489311218,2.2991572618484497
154,11961,6391,0.9226014679763466,3.837707608193159,1.0847766824066638,0.34694716334342957,5.780248928070068,1.1996512085199356
